step,C,Cr,Fe,Mo,Nb,Ni,Ti
6100,0.3538251366120219,0.3813729508196721,0.7577301387137454,0.2901366120218579,0.1751434426229508,0.16275956284153006,0.14860655737704917
6200,0.3620430107526882,0.3819354838709677,0.7455086848635236,0.29067876344086024,0.18276209677419353,0.16245519713261647,0.14620967741935484
6300,0.3768518518518519,0.3788095238095238,0.7336752136752137,0.2877777777777778,0.1798611111111111,0.16073302469135803,0.14388888888888887
6400,0.37096354166666673,0.378671875,0.7284375,0.28833984375,0.17705078124999998,0.15990776909722224,0.14669921875
6500,0.36525641025641026,0.3771153846153846,0.7233609467455621,0.2855641025641026,0.17930769230769228,0.15966132478632478,0.14444230769230768
6600,0.3597222222222222,0.3812121212121212,0.7244755244755244,0.2861426767676768,0.1765909090909091,0.15996738215488215,0.1471590909090909
6700,0.35435323383084577,0.3796641791044776,0.7285304247990816,0.2867039800995025,0.17878731343283583,0.15999585406301825,0.14496268656716418
6800,0.34914215686274513,0.3774816176470588,0.7236764705882354,0.2840747549019608,0.18091911764705884,0.15896548202614377,0.14283088235294117
6900,0.34408212560386475,0.37670289855072464,0.7160758082497213,0.28152173913043477,0.1829891304347826,0.15822564412238327,0.14076086956521738
7000,0.3391666666666667,0.3726428571428571,0.7143846153846155,0.28058333333333335,0.180375,0.15699305555555557,0.143375
7100,0.3404694835680751,0.37130281690140843,0.7071289274106175,0.2811913145539906,0.1778345070422535,0.15579518779342721,0.1413556338028169
7200,0.33574074074074073,0.3719270833333333,0.7000747863247864,0.28328125,0.1798611111111111,0.1556298225308642,0.14388888888888887
7300,0.3311415525114155,0.37,0.693213909378293,0.2838356164383562,0.1818321917808219,0.15472983257229833,0.1463527397260274
7400,0.32666666666666666,0.369375,0.6892307692307693,0.28145833333333337,0.17937499999999998,0.15409722222222222,0.144375
7500,0.3223111111111111,0.3712333333333333,0.703948717948718,0.28202222222222223,0.1813,0.15563981481481481,0.14676666666666668
7600,0.32375,0.3712171052631579,0.7025506072874494,0.2811513157894737,0.18317434210526318,0.15595851608187133,0.14483552631578947
7700,0.3251515151515152,0.37060064935064935,0.6986013986013986,0.28030303030303033,0.18920454545454546,0.1551010101010101,0.14295454545454547
7800,0.32098290598290596,0.37,0.692199211045365,0.27947649572649574,0.1950801282051282,0.1540349002849003,0.14112179487179485
7900,0.3169198312236287,0.37117088607594934,0.6884810126582278,0.2814029535864979,0.20490506329113922,0.15413414205344586,0.13933544303797468
8000,0.31835416666666666,0.370578125,0.6848557692307693,0.28058333333333335,0.20234375000000002,0.15333159722222223,0.13759375000000001
8100,0.3144238683127572,0.369429012345679,0.6813200379867047,0.28111625514403293,0.19984567901234565,0.15166066529492456,0.13589506172839505
8200,0.31058943089430896,0.3677439024390244,0.6851594746716699,0.28295223577235773,0.2053048780487805,0.1520045731707317,0.1342378048780488
8300,0.30684738955823293,0.36665662650602404,0.6769045412418907,0.2821435742971888,0.2028313253012048,0.1514733935742972,0.13262048192771084
8400,0.3031944444444445,0.36449404761904763,0.6735897435897437,0.2813541666666667,0.20041666666666666,0.15052662037037037,0.13104166666666664
8500,0.3047058823529412,0.36401470588235296,0.6750407239819004,0.2818529411764706,0.19805882352941176,0.1504485294117647,0.1295
8600,0.3061821705426357,0.36354651162790697,0.6695080500894455,0.27983042635658917,0.19575581395348837,0.15016311369509044,0.1279941860465116
8700,0.30266283524904214,0.36255747126436777,0.6641025641025642,0.2766139846743295,0.19350574712643678,0.149470785440613,0.1265229885057471
8800,0.2992234848484849,0.3605397727272727,0.6633479020979022,0.2771496212121212,0.19130681818181816,0.14899857954545453,0.12508522727272728
8900,0.2958614232209738,0.36012640449438205,0.6603716508210892,0.2764606741573034,0.1891573033707865,0.14833489388264667,0.12367977528089888
9000,0.2925740740740741,0.36177777777777775,0.6707435897435897,0.2781851851851852,0.18705555555555553,0.14848533950617282,0.12230555555555556
9100,0.28935897435897434,0.3613598901098901,0.6633727810650888,0.2763141025641026,0.185,0.1480395299145299,0.12096153846153845
9200,0.28621376811594207,0.359945652173913,0.6604933110367894,0.27565670289855077,0.1829891304347826,0.1474079106280193,0.11964673913043478
9300,0.2831362007168459,0.35806451612903223,0.65767576509512,0.27501344086021506,0.1810215053763441,0.14698327359617683,0.11836021505376344
9400,0.2847163120567376,0.35769946808510633,0.6549181669394436,0.2732358156028369,0.17909574468085107,0.14695035460992906,0.11710106382978723
9500,0.28171929824561404,0.3588026315789474,0.6543157894736843,0.2714956140350877,0.17721052631578946,0.14729678362573098,0.11586842105263158
9600,0.2787847222222222,0.35940104166666664,0.6516506410256411,0.2720399305555556,0.17536458333333332,0.14688657407407407,0.11466145833333333
9700,0.2803608247422681,0.3595103092783505,0.6531482950039651,0.2703479381443299,0.17355670103092785,0.14629939862542954,0.11347938144329897
9800,0.2775,0.35820153061224486,0.6566483516483517,0.2686904761904762,0.1717857142857143,0.14535714285714285,0.11232142857142857
9900,0.27905723905723906,0.35645202020202016,0.6580652680652681,0.26815656565656565,0.17005050505050504,0.14497895622895624,0.11118686868686868
10000,0.2935333333333333,0.35519999999999996,0.6554692307692308,0.2665541666666667,0.16835,0.1442486111111111,0.11007499999999999
10100,0.29062706270627064,0.3548886138613861,0.6489794364051791,0.26605198019801984,0.1666831683168317,0.14371080858085808,0.10898514851485148
10200,0.2920098039215686,0.3545833333333333,0.6465233785822021,0.26555964052287584,0.16822303921568627,0.14318355119825707,0.1110906862745098
10300,0.29336569579288024,0.3533859223300971,0.6441150112023899,0.26507686084142396,0.16658980582524271,0.14231728694714132,0.1100121359223301
10400,0.2905448717948718,0.3544350961538461,0.6417529585798817,0.2646033653846154,0.16810096153846155,0.14215945512820513,0.10895432692307692
10500,0.2877777777777778,0.3523809523809524,0.6413333333333334,0.26311111111111113,0.16958333333333334,0.14166203703703703,0.11099999999999999
10600,0.2891352201257862,0.35080188679245283,0.642801161103048,0.26368317610062897,0.16798349056603773,0.14168304507337526,0.11300707547169811
10700,0.2864330218068536,0.35227803738317753,0.6405176132278936,0.2642445482866044,0.16641355140186917,0.14170366043613708,0.11195093457943925
10800,0.2877777777777778,0.34987268518518516,0.6401210826210827,0.26579475308641975,0.16787037037037036,0.14105774176954733,0.11091435185185185
10900,0.2851376146788991,0.34878440366972474,0.6379040225829218,0.2653363914373089,0.16633027522935778,0.1405886850152905,0.10989678899082568
11000,0.28254545454545454,0.3489772727272727,0.6375384615384616,0.263905303030303,0.17070454545454544,0.14061868686868687,0.10889772727272727
11100,0.28,0.3470833333333333,0.6353846153846154,0.2625,0.1691666666666667,0.14032407407407407,0.10791666666666667
11200,0.2775,0.3452232142857143,0.6314903846153846,0.26111979166666666,0.16765624999999998,0.13987413194444442,0.106953125
11300,0.27504424778761066,0.34544247787610616,0.629428182437032,0.2635840707964602,0.16903761061946904,0.13990966076696165,0.1060066371681416
11400,0.27263157894736845,0.34525219298245613,0.6256545209176788,0.2641118421052632,0.1675548245614035,0.1397867933723197,0.10507675438596491
11500,0.277768115942029,0.3446630434782608,0.6271438127090302,0.26181521739130437,0.1660978260869565,0.13982246376811594,0.10416304347826086
11600,0.2865373563218391,0.34488146551724136,0.628607427055703,0.26048850574712645,0.1702478448275862,0.13908225574712643,0.10326508620689656
11700,0.30253561253561256,0.34430555555555553,0.6283431952662721,0.2601068376068376,0.17155982905982908,0.13912333808167143,0.10238247863247864
11800,0.2999717514124294,0.3441313559322034,0.6280834419817471,0.2579025423728814,0.17559322033898306,0.1391637241054614,0.10151483050847457
11900,0.2974509803921569,0.3427941176470588,0.6244796380090498,0.2593627450980392,0.17411764705882354,0.13874999999999998,0.10066176470588235
12000,0.29497222222222225,0.34302083333333333,0.6275769230769231,0.25810069444444445,0.17266666666666666,0.1390925925925926,0.09982291666666666
12100,0.292534435261708,0.34133264462809915,0.6240368722186904,0.25775137741046833,0.1712396694214876,0.13824035812672175,0.09899793388429752
12200,0.2972131147540984,0.34005122950819666,0.6270870113493064,0.25829234972677595,0.17248975409836065,0.1379918032786885,0.10084016393442623
12300,0.2947967479674797,0.33916666666666667,0.625228267667292,0.25882452574525744,0.17371951219512197,0.1378935185185185,0.10002032520325203
12400,0.2959005376344086,0.33904233870967737,0.6233995037220844,0.2610887096774194,0.17231854838709676,0.13823196684587813,0.09921370967741935
12500,0.2969866666666667,0.33892,0.6184123076923078,0.26245333333333337,0.17094,0.13784555555555555,0.09842000000000001
12600,0.29462962962962963,0.33843253968253967,0.6166666666666667,0.2629398148148148,0.17215277777777777,0.13760802469135802,0.0976388888888889
12700,0.2957086614173229,0.3390452755905512,0.6133797698364628,0.2634186351706037,0.17589566929133857,0.1375158573928259,0.09687007874015748
12800,0.3001432291666667,0.33892578125,0.6117007211538462,0.26388997395833336,0.17705078124999998,0.13742513020833333,0.09611328125
12900,0.30116279069767443,0.3380910852713178,0.6100477042337508,0.26602713178294574,0.1756782945736434,0.1366386735572782,0.09536821705426356
13000,0.2988461538461539,0.33833653846153844,0.61301775147929,0.2681314102564103,0.17432692307692307,0.13627938034188034,0.097125
13100,0.2965648854961832,0.3375190839694656,0.6098590722254844,0.26855597964376593,0.1779389312977099,0.13592557251908396,0.09638358778625954
13200,0.2975883838383839,0.33566287878787876,0.6097668997668998,0.26815656565656565,0.1765909090909091,0.1355771254208754,0.09565340909090908
13300,0.2953508771929825,0.3366165413533834,0.61417004048583,0.26857456140350877,0.17526315789473682,0.13658625730994153,0.09493421052631579
13400,0.29314676616915425,0.3375559701492537,0.6140470723306545,0.2689863184079602,0.173955223880597,0.13637230514096185,0.09422574626865671
13500,0.2973703703703704,0.3381388888888889,0.6154017094017095,0.27179012345679016,0.17746296296296296,0.13576183127572017,0.09352777777777777
13600,0.29518382352941175,0.3383731617647059,0.6138065610859729,0.27455269607843136,0.1785386029411765,0.1354248366013072,0.09284007352941176
13700,0.29302919708029196,0.33927919708029197,0.6136889387984279,0.2788503649635037,0.17723540145985403,0.13535533252230333,0.09216240875912408
13800,0.2940338164251208,0.33883152173913045,0.6092419175027871,0.27995772946859904,0.17595108695652173,0.13489583333333333,0.0914945652173913
13900,0.2919184652278178,0.3390557553956834,0.6077255118981738,0.28337829736211034,0.17468525179856115,0.13483113509192646,0.09083633093525179
14000,0.28983333333333333,0.33795535714285707,0.6062307692307692,0.28289583333333335,0.17575,0.13425347222222223,0.0901875
14100,0.2877777777777778,0.3371985815602837,0.6047572285870159,0.28165484633569743,0.17450354609929075,0.1340666863672183,0.08954787234042554
14200,0.2857511737089202,0.3367781690140845,0.6019014084507043,0.2827112676056338,0.17327464788732394,0.13400919405320813,0.08891725352112675
14300,0.2837529137529138,0.33604020979020977,0.6032651963421195,0.28224358974358976,0.17206293706293707,0.13395250582750584,0.08829545454545455
14400,0.28178240740740745,0.3365972222222222,0.6046100427350428,0.2840306712962963,0.17086805555555556,0.13402150848765432,0.08768229166666666
14500,0.27983908045977013,0.3361896551724138,0.6045623342175067,0.28579310344827585,0.1696896551724138,0.13433764367816092,0.08707758620689655
14600,0.27792237442922374,0.3364212328767123,0.6072444678609062,0.28679223744292237,0.16852739726027396,0.13452625570776255,0.08648116438356165
14700,0.2760317460317461,0.3344472789115646,0.6058241758241759,0.28557539682539684,0.16738095238095238,0.1341005291005291,0.08589285714285715
14800,0.27416666666666667,0.3334375,0.604423076923077,0.2851041666666667,0.1684375,0.13392361111111112,0.08750000000000001
14900,0.27232662192393736,0.3324412751677852,0.6030407847186371,0.2839149888143177,0.16730704697986576,0.13362835570469797,0.08691275167785234
15000,0.27051111111111115,0.33176666666666665,0.6043333333333334,0.28274166666666667,0.16619166666666668,0.13345694444444445,0.08633333333333333
15100,0.26871964679911703,0.3314072847682119,0.6056087620988284,0.28372792494481236,0.165091059602649,0.1335260301692421,0.0857615894039735
15200,0.2669517543859649,0.3310526315789473,0.6016244939271256,0.28541118421052636,0.1640049342105263,0.1332392178362573,0.08519736842105263
15300,0.26520697167755997,0.3300980392156862,0.6042031171442936,0.2849564270152506,0.16293300653594772,0.13295615468409588,0.08464052287581698
15400,0.2634848484848485,0.32885551948051944,0.6041608391608392,0.2838068181818182,0.161875,0.13220959595959597,0.08409090909090909
15500,0.2617849462365591,0.32822580645161287,0.6066898263027296,0.2840645161290323,0.16291935483870967,0.13228494623655915,0.08354838709677419
15600,0.26287393162393163,0.32730769230769224,0.6117406311637081,0.28431891025641026,0.161875,0.1323593304843305,0.08301282051282051
15700,0.2611995753715499,0.32728503184713376,0.6116511513963744,0.2838826963906582,0.160843949044586,0.13243276716206653,0.08248407643312101
15800,0.2595464135021097,0.32726265822784806,0.6140847127555988,0.2841350210970464,0.161875,0.13250527426160336,0.08196202531645569
15900,0.2579140461215933,0.3260770440251572,0.6102225447508467,0.28370545073375264,0.1608569182389937,0.13201126834381552,0.08144654088050314
16000,0.2563020833333334,0.3257734375,0.6101442307692307,0.28193229166666667,0.1598515625,0.13152343749999998,0.0809375
16100,0.25471014492753624,0.324611801242236,0.6075919732441473,0.28018115942028987,0.15885869565217392,0.13115338164251208,0.08043478260869566
16200,0.25313786008230454,0.32403549382716046,0.606301044634378,0.28178240740740745,0.15787808641975307,0.1308989197530864,0.08193672839506173
16300,0.25158486707566463,0.32375000000000004,0.6038036809815951,0.2813778118609407,0.156909509202454,0.1307579243353783,0.083420245398773
16400,0.2500508130081301,0.32403201219512195,0.6025515947467167,0.28229420731707316,0.15595274390243902,0.13039930555555554,0.08291158536585366
16500,0.24853535353535353,0.32375000000000004,0.6013146853146853,0.28189141414141416,0.15696969696969695,0.12993602693602693,0.08240909090909092
16600,0.24703815261044176,0.32375000000000004,0.603693234476367,0.2814934738955823,0.15602409638554218,0.13023678045515394,0.08191265060240963
16700,0.24555888223552896,0.32347305389221553,0.6036573007830494,0.2823927145708583,0.15508982035928143,0.1299954258150366,0.08142215568862275
16800,0.24409722222222222,0.32319940476190473,0.6024358974358974,0.28392361111111114,0.15609374999999998,0.12964988425925925,0.0809375
16900,0.24265285996055228,0.32238165680473374,0.6012289485662267,0.28288214990138066,0.15517011834319525,0.12941485864562788,0.0804585798816568
17000,0.24122549019607845,0.3221176470588235,0.5988642533936652,0.28312254901960787,0.15425735294117646,0.12886519607843136,0.07998529411764706
17100,0.23981481481481484,0.3215862573099415,0.596527215474584,0.282729044834308,0.15335526315789474,0.12853232618583496,0.07951754385964913
17200,0.23842054263565893,0.32186773255813955,0.5953756708407871,0.2842223837209302,0.15434593023255813,0.12841246770025838,0.07905523255813952
17300,0.23704238921001927,0.32134393063583816,0.5942374388617163,0.28382707129094414,0.15345375722543353,0.12819002890173412,0.07859826589595376
17400,0.2356800766283525,0.32056034482758616,0.5954022988505747,0.28219588122605366,0.15257183908045976,0.12807351532567052,0.07814655172413794
17500,0.23433333333333334,0.32004999999999995,0.5931384615384615,0.28243333333333337,0.1517,0.12785555555555556,0.07769999999999999
17600,0.23300189393939397,0.3203338068181818,0.5931643356643357,0.28205492424242423,0.15083806818181816,0.12804884785353537,0.07725852272727274
17700,0.23168549905838043,0.3200918079096045,0.5931899174272056,0.28290018832391717,0.1499858757062147,0.12803672316384182,0.07682203389830508
17800,0.23038389513108617,0.3201123595505618,0.5932152117545376,0.2819171348314607,0.1491432584269663,0.12802473470661674,0.07639044943820224
17900,0.23150837988826817,0.3201326815642458,0.592127202406532,0.28094506517690876,0.15011871508379887,0.12801288019863438,0.07596368715083798
18000,0.2326203703703704,0.3204097222222222,0.5899444444444445,0.28178240740740745,0.14928472222222222,0.12800115740740742,0.07554166666666667
18100,0.23372007366482503,0.3194060773480663,0.5866850828729282,0.2808218232044199,0.14845994475138122,0.12769145181092695,0.07512430939226519
18200,0.23243589743589743,0.3184134615384615,0.5834615384615385,0.2804647435897436,0.14764423076923078,0.1272863247863248,0.07471153846153847
18300,0.23352459016393445,0.31743169398907106,0.5813619167717529,0.2795218579234973,0.14683743169398908,0.12708219489981787,0.07430327868852458
18400,0.23460144927536233,0.316460597826087,0.5792851170568561,0.2780027173913044,0.14603940217391304,0.1267825332125604,0.07389945652173914
18500,0.23566666666666666,0.31575,0.5815384615384616,0.2765,0.14525,0.1269722222222222,0.0735
18600,0.23439964157706095,0.31554435483870963,0.5794830438378826,0.27675403225806455,0.14620967741935484,0.1267730734767025,0.07310483870967742
18700,0.23314616755793227,0.31435160427807485,0.5774496092143151,0.2775824420677362,0.14889037433155078,0.12638368983957218,0.0727139037433155
18800,0.23190602836879434,0.31341755319148934,0.5743780687397709,0.27725398936170215,0.14809840425531914,0.12599844858156029,0.07232712765957447
18900,0.230679012345679,0.31249338624338624,0.5745014245014245,0.27578703703703705,0.14731481481481482,0.12590277777777778,0.07194444444444444
19000,0.23173684210526316,0.3120657894736842,0.5714777327935223,0.2754714912280702,0.14653947368421052,0.12552412280701755,0.07156578947368421
19100,0.2305235602094241,0.3116426701570681,0.5705718888441401,0.27459424083769635,0.14577225130890054,0.12543193717277487,0.0711910994764398
19200,0.22932291666666668,0.31146484374999994,0.5696754807692308,0.2737261284722222,0.14501302083333334,0.12524703414351854,0.07082031250000001
19300,0.22813471502590674,0.31104922279792746,0.5687883618971703,0.27342616580310886,0.14426165803108806,0.12543681635002876,0.07045336787564767
19400,0.22918384879725084,0.3106378865979381,0.5689373513084853,0.27257302405498285,0.1435180412371134,0.12525379438717069,0.07009020618556701
19500,0.228008547008547,0.30975641025641026,0.5670414201183432,0.2717286324786325,0.14278205128205126,0.12488817663817664,0.06973076923076922
19600,0.2268452380952381,0.30911989795918365,0.5661813186813187,0.2714434523809524,0.14205357142857142,0.12461805555555555,0.069375
19700,0.22569373942470392,0.308489847715736,0.5663412729402577,0.27116116751269037,0.14297588832487307,0.12435067681895093,0.0690228426395939
19800,0.22673400673400673,0.30809974747474744,0.5695182595182595,0.2703367003367004,0.1455239898989899,0.12426767676767676,0.06867424242424243
19900,0.22559463986599665,0.30748115577889445,0.5686586780054117,0.27006281407035176,0.14479271356783918,0.12400474595198213,0.06832914572864322
20000,0.22446666666666668,0.30686875,0.5688038461538462,0.26925208333333334,0.1456875,0.123834375,0.06798749999999999
20100,0.22334991708126037,0.305342039800995,0.5699387676999618,0.26844941956882257,0.1465733830845771,0.1237551824212272,0.06764925373134327
20200,0.22438118811881191,0.3047462871287129,0.5681035795887281,0.26765470297029703,0.1458477722772277,0.12349869361936194,0.06731435643564357
20300,0.22327586206896552,0.30370073891625615,0.5653050397877984,0.26633620689655174,0.14672413793103448,0.12297892720306514,0.06698275862068966
20400,0.22218137254901962,0.3037990196078431,0.5654638009049774,0.2671466503267974,0.14759191176470587,0.12299325980392158,0.06665441176470588
20500,0.22109756097560979,0.30321951219512194,0.5665928705440901,0.266369918699187,0.1468719512195122,0.12283197831978321,0.06632926829268293
20600,0.22002427184466022,0.30331917475728154,0.5648095593726662,0.26874393203883495,0.14930218446601942,0.12267226267529664,0.06600728155339805
20700,0.21896135265700484,0.30341787439613527,0.5649684132292828,0.26848832528180355,0.15170893719806763,0.12277475845410628,0.06568840579710145
20800,0.21790865384615388,0.30307091346153847,0.5660835798816568,0.267197516025641,0.1509795673076923,0.1229627403846154,0.06537259615384615
20900,0.21686602870813398,0.30250598086124403,0.5652815605447185,0.2664354066985646,0.15180622009569378,0.12271863370547581,0.06505980861244019
21000,0.21583333333333335,0.3019464285714285,0.5644871794871795,0.26619444444444446,0.15262499999999998,0.1227337962962963,0.06475
21100,0.21481042654028437,0.3009537914691943,0.5618118847976669,0.26595576619273303,0.1519016587677725,0.12215211953659821,0.0644431279620853
21200,0.21379716981132074,0.30018867924528303,0.5591618287373005,0.2657193396226415,0.15118514150943396,0.12174561058700209,0.06566627358490566
21300,0.21482003129890453,0.2998650234741784,0.560278078728783,0.26447183098591553,0.15047535211267604,0.12176512780386019,0.06535798122065727
21400,0.21381619937694707,0.30105724299065423,0.562314881380302,0.2652531152647975,0.14977219626168223,0.12161636812045691,0.06505257009345794
21500,0.21282170542635662,0.30030232558139536,0.5606261180679786,0.26552519379844963,0.14907558139534885,0.12130167958656332,0.06475
21600,0.21183641975308642,0.300625,0.5580306267806268,0.26579475308641975,0.14838541666666666,0.12115644290123456,0.06445023148148148
21700,0.21086021505376348,0.29966589861751153,0.5618858560794046,0.2645698924731183,0.1477016129032258,0.12117831541218639,0.06415322580645162
21800,0.20989296636085625,0.2987155963302752,0.5602223006351447,0.26385129969418963,0.14702408256880733,0.12078746177370031,0.06385894495412844
